,loan primary key,saving account key,checking account key,credit key,installment key,customer key,purpose key,other guarantors dimension key,property key,duration,loan_amt,good_risk
0,1,1,1,1,1,1,1,1,1,6,1169,True
1,2,2,2,2,2,2,1,2,2,48,5951,False
2,3,2,3,3,3,3,2,3,3,12,2096,True
3,4,2,1,4,4,4,3,4,4,42,7882,True
4,5,2,1,5,5,5,4,5,5,24,4870,False
5,6,1,3,6,6,6,2,6,6,36,9055,True
6,7,3,3,7,7,7,3,7,7,24,2835,True
7,8,2,2,8,8,8,5,8,8,36,6948,True
8,9,4,3,9,9,9,1,9,9,12,3059,True
9,10,2,2,10,10,10,4,10,10,30,5234,False
10,11,2,2,11,11,11,4,11,11,12,1295,False
11,12,2,1,12,12,12,6,12,12,48,4308,False
12,13,2,2,13,13,13,1,13,13,12,1567,True
13,14,2,1,14,14,14,4,14,14,24,1199,False
14,15,2,1,15,15,15,4,15,15,15,1403,True
15,16,5,1,16,16,16,1,16,16,24,1282,False
16,17,1,3,17,17,17,1,17,17,24,2424,True
17,18,1,1,18,18,18,6,18,18,30,8072,True
18,19,2,2,19,19,19,5,19,19,24,12579,False
19,20,3,3,20,20,20,1,20,20,24,3430,True
20,21,2,3,21,21,21,4,21,21,9,2134,True
21,22,3,1,22,22,22,1,22,22,6,2647,True
22,23,2,1,23,23,23,4,23,23,10,2241,True
23,24,5,2,24,24,24,5,24,24,12,1804,True
24,25,1,3,25,25,25,3,25,25,10,2069,True
25,26,2,1,26,26,26,3,26,26,6,1374,True
26,27,2,3,27,27,27,1,27,27,6,426,True
27,28,4,4,28,28,28,1,28,28,12,409,True
28,29,2,2,29,29,29,1,29,29,7,2415,True
29,30,2,1,30,30,30,6,30,30,60,6836,False
30,31,4,2,31,31,31,6,31,31,18,1913,True
31,32,2,1,32,32,32,3,32,32,24,4020,True
32,33,5,2,33,33,33,4,33,33,18,5866,True
33,34,1,3,34,34,34,6,34,34,12,1264,True
34,35,2,4,35,35,35,3,35,35,12,1474,True
35,36,2,2,36,36,36,1,36,36,45,4746,False
36,37,2,3,37,37,37,2,37,37,48,6110,True
37,38,2,4,38,38,38,1,38,38,18,2100,False
38,39,2,4,39,39,39,7,39,39,10,1225,True
39,40,2,2,40,40,40,1,40,40,9,458,True
40,41,3,3,41,41,41,1,41,41,30,2333,True
41,42,3,2,42,42,42,1,42,42,12,1158,True
42,43,2,2,43,43,43,8,43,43,18,6204,True
43,44,5,1,44,44,44,5,44,44,30,6187,True
44,45,2,1,45,45,45,5,45,45,48,6143,False
45,46,2,3,46,46,46,4,46,46,11,1393,True
46,47,3,3,47,47,47,1,47,47,36,2299,True
47,48,3,1,48,48,48,5,48,48,6,1352,True
48,49,2,3,49,49,49,4,49,49,11,7228,True
49,50,5,3,50,50,50,1,50,50,12,2073,True
50,51,1,2,51,51,51,3,51,51,24,2333,True
51,52,2,2,52,52,52,5,52,52,27,5965,True
52,53,2,3,53,53,53,1,53,53,12,1262,True
53,54,1,3,54,54,54,5,54,54,18,3378,True
54,55,2,2,55,55,55,4,55,55,36,2225,False
55,56,1,3,56,56,56,4,56,56,6,783,True
56,57,1,2,57,57,57,1,57,57,12,6468,False
57,58,2,3,58,58,58,1,58,58,36,9566,True
58,59,2,4,59,59,59,4,59,59,18,1961,True
59,60,2,1,60,60,60,3,60,60,36,6229,False
60,61,2,2,61,61,61,6,61,61,9,1391,True
61,62,1,2,62,62,62,1,62,62,15,1537,True
62,63,2,2,63,63,63,6,63,63,36,1953,False
63,64,2,2,64,64,64,6,64,64,48,14421,False
64,65,2,3,65,65,65,1,65,65,24,3181,True
65,66,1,3,66,66,66,8,66,66,27,5190,True
66,67,2,3,67,67,67,1,67,67,12,2171,True
67,68,4,2,68,68,68,4,68,68,12,1007,True
68,69,2,3,69,69,69,2,69,69,36,1819,False
69,70,1,3,70,70,70,1,70,70,36,2394,True
70,71,2,3,71,71,71,5,71,71,36,8133,True
71,72,1,3,72,72,72,1,72,72,7,730,True
72,73,2,1,73,73,73,10,73,73,8,1164,True
73,74,2,2,74,74,74,6,74,74,42,5954,True
74,75,1,1,75,75,75,2,75,75,36,1977,False
75,76,2,1,76,76,76,5,76,76,12,1526,True
76,77,2,1,77,77,77,1,77,77,42,3965,False
77,78,2,2,78,78,78,1,78,78,11,4771,True
78,79,1,3,79,79,79,5,79,79,54,9436,True
79,80,2,2,80,80,80,3,80,80,30,3832,True
80,81,1,3,81,81,81,1,81,81,24,5943,False
81,82,3,3,82,82,82,1,82,82,15,1213,True
82,83,5,3,83,83,83,6,83,83,18,1568,True
83,84,2,1,84,84,84,10,84,84,24,1755,True
84,85,2,1,85,85,85,1,85,85,10,2315,True
85,86,2,3,86,86,86,6,86,86,12,1412,True
86,87,2,2,87,87,87,3,87,87,18,1295,True
87,88,5,2,88,88,88,2,88,88,36,12612,False
88,89,5,1,89,89,89,4,89,89,18,2249,True
89,90,2,1,90,90,90,8,90,90,12,1108,False
90,91,2,3,91,91,91,1,91,91,12,618,True
91,92,2,1,92,92,92,5,92,92,12,1409,True
92,93,1,3,93,93,93,1,93,93,12,797,False
93,94,1,4,94,94,94,3,94,94,24,3617,True
94,95,4,2,95,95,95,4,95,95,12,1318,True
95,96,2,2,96,96,96,6,96,96,54,15945,False
96,97,1,3,97,97,97,2,97,97,12,2012,True
97,98,5,2,98,98,98,6,98,98,18,2622,True
98,99,2,2,99,99,99,1,99,99,36,2337,True
99,100,1,2,100,100,100,5,100,100,20,7057,True
100,101,5,3,101,101,101,4,101,101,24,1469,True
101,102,2,2,102,102,102,1,102,102,36,2323,True
102,103,2,3,103,103,103,1,103,103,6,932,True
103,104,2,2,104,104,104,3,104,104,9,1919,True
104,105,1,3,105,105,105,5,105,105,12,2445,True
105,106,2,2,106,106,106,10,106,106,24,11938,False
106,107,2,3,107,107,107,4,107,107,18,6458,False
107,108,2,2,108,108,108,4,108,108,12,6078,True
108,109,1,1,109,109,109,3,109,109,24,7721,True
109,110,3,2,110,110,110,6,110,110,14,1410,True
110,111,5,2,111,111,111,6,111,111,6,1449,True
111,112,2,4,112,112,112,2,112,112,15,392,True
112,113,2,2,113,113,113,4,113,113,18,6260,True
113,114,2,3,114,114,114,4,114,114,36,7855,False
114,115,3,1,115,115,115,1,115,115,12,1680,True
115,116,1,3,116,116,116,1,116,116,48,3578,True
116,117,1,1,117,117,117,1,117,117,42,7174,False
117,118,1,1,118,118,118,3,118,118,10,2132,True
118,119,3,1,119,119,119,3,119,119,33,4281,False
119,120,3,2,120,120,120,4,120,120,12,2366,True
120,121,2,1,121,121,121,1,121,121,21,1835,False
121,122,2,3,122,122,122,5,122,122,24,3868,True
122,123,2,3,123,123,123,3,123,123,12,1768,True
123,124,2,4,124,124,124,4,124,124,10,781,True
124,125,1,2,125,125,125,3,125,125,18,1924,False
125,126,2,1,126,126,126,4,126,126,12,2121,True
126,127,2,1,127,127,127,1,127,127,12,701,True
127,128,2,2,128,128,128,8,128,128,12,639,False
128,129,2,2,129,129,129,5,129,129,12,1860,True
129,130,2,1,130,130,130,4,130,130,12,3499,False
130,131,1,2,131,131,131,4,131,131,48,8487,True
131,132,2,1,132,132,132,2,132,132,36,6887,False
132,133,2,3,133,133,133,3,133,133,15,2708,True
133,134,2,3,134,134,134,3,134,134,18,1984,True
134,135,5,3,135,135,135,1,135,135,60,10144,True
135,136,1,3,136,136,136,1,136,136,12,1240,True
136,137,4,3,137,137,137,5,137,137,27,8613,True
137,138,3,2,138,138,138,1,138,138,12,766,False
138,139,1,2,139,139,139,1,139,139,15,2728,True
139,140,2,4,140,140,140,1,140,140,12,1881,True
140,141,4,4,141,141,141,4,141,141,6,709,True
141,142,2,2,142,142,142,1,142,142,36,4795,True
142,143,2,1,143,143,143,1,143,143,27,3416,True
143,144,2,1,144,144,144,3,144,144,18,2462,False
144,145,2,3,145,145,145,3,145,145,21,2288,True
145,146,5,2,146,146,146,6,146,146,48,3566,True
146,147,2,1,147,147,147,4,147,147,6,860,True
147,148,5,3,148,148,148,4,148,148,12,682,True
148,149,2,1,149,149,149,3,149,149,36,5371,True
149,150,4,3,150,150,150,1,150,150,18,1582,True
150,151,5,3,151,151,151,1,151,151,6,1346,True
151,152,2,3,152,152,152,1,152,152,10,1924,True
152,153,2,4,153,153,153,1,153,153,36,5848,True
153,154,4,2,154,154,154,5,154,154,24,7758,True
154,155,5,2,155,155,155,6,155,155,24,6967,True
155,156,2,1,156,156,156,3,156,156,12,1282,False
156,157,5,1,157,157,157,8,157,157,9,1288,True
157,158,2,1,158,158,158,9,158,158,12,339,True
158,159,5,2,159,159,159,4,159,159,24,3512,True
159,160,1,3,160,160,160,1,160,160,6,1898,True
