surrogate key,history,number of existing credit
1,risky_acc_or_curr_loan_other,2
2,curr_loans_paid_duly,1
3,risky_acc_or_curr_loan_other,1
4,curr_loans_paid_duly,1
5,delay_in_past,2
6,curr_loans_paid_duly,1
7,curr_loans_paid_duly,1
8,curr_loans_paid_duly,1
9,curr_loans_paid_duly,1
10,risky_acc_or_curr_loan_other,2
11,curr_loans_paid_duly,1
12,curr_loans_paid_duly,1
13,curr_loans_paid_duly,1
14,risky_acc_or_curr_loan_other,2
15,curr_loans_paid_duly,1
16,curr_loans_paid_duly,1
17,risky_acc_or_curr_loan_other,2
18,no_loan_or_paid_duly_other,3
19,curr_loans_paid_duly,1
20,curr_loans_paid_duly,1
21,risky_acc_or_curr_loan_other,3
22,curr_loans_paid_duly,1
23,risky_acc_or_curr_loan_other,2
24,risky_acc_or_curr_loan_other,1
25,risky_acc_or_curr_loan_other,2
26,curr_loans_paid_duly,1
27,no_loan_or_paid_duly_other,1
28,paid_duly_this_bank,2
29,curr_loans_paid_duly,1
30,delay_in_past,2
31,curr_loans_paid_duly,1
32,curr_loans_paid_duly,1
33,curr_loans_paid_duly,2
34,risky_acc_or_curr_loan_other,1
35,curr_loans_paid_duly,1
36,risky_acc_or_curr_loan_other,2
37,risky_acc_or_curr_loan_other,1
38,curr_loans_paid_duly,1
39,curr_loans_paid_duly,1
40,curr_loans_paid_duly,1
41,curr_loans_paid_duly,1
42,curr_loans_paid_duly,1
43,delay_in_past,1
44,risky_acc_or_curr_loan_other,2
45,risky_acc_or_curr_loan_other,2
46,risky_acc_or_curr_loan_other,2
47,curr_loans_paid_duly,1
48,curr_loans_paid_duly,1
49,risky_acc_or_curr_loan_other,2
50,curr_loans_paid_duly,1
51,delay_in_past,1
52,delay_in_past,2
53,curr_loans_paid_duly,1
54,curr_loans_paid_duly,1
55,delay_in_past,2
56,paid_duly_this_bank,1
57,curr_loans_paid_duly,1
58,risky_acc_or_curr_loan_other,2
59,curr_loans_paid_duly,1
60,risky_acc_or_curr_loan_other,2
61,curr_loans_paid_duly,1
62,risky_acc_or_curr_loan_other,2
63,no_loan_or_paid_duly_other,1
64,no_loan_or_paid_duly_other,1
65,curr_loans_paid_duly,1
66,curr_loans_paid_duly,4
67,curr_loans_paid_duly,1
68,curr_loans_paid_duly,1
69,curr_loans_paid_duly,1
70,curr_loans_paid_duly,1
71,curr_loans_paid_duly,1
72,risky_acc_or_curr_loan_other,2
73,risky_acc_or_curr_loan_other,2
74,risky_acc_or_curr_loan_other,2
75,curr_loans_paid_duly,1
76,risky_acc_or_curr_loan_other,2
77,curr_loans_paid_duly,1
78,delay_in_past,1
79,no_loan_or_paid_duly_other,1
80,curr_loans_paid_duly,1
81,curr_loans_paid_duly,2
82,curr_loans_paid_duly,1
83,curr_loans_paid_duly,1
84,curr_loans_paid_duly,1
85,curr_loans_paid_duly,1
86,risky_acc_or_curr_loan_other,2
87,risky_acc_or_curr_loan_other,2
88,curr_loans_paid_duly,1
89,curr_loans_paid_duly,1
90,no_loan_or_paid_duly_other,2
91,risky_acc_or_curr_loan_other,1
92,risky_acc_or_curr_loan_other,1
93,risky_acc_or_curr_loan_other,1
94,risky_acc_or_curr_loan_other,2
95,curr_loans_paid_duly,1
96,no_loan_or_paid_duly_other,1
97,risky_acc_or_curr_loan_other,1
