,surrogate key,property,housing
0,1,real_estate,own
1,2,real_estate,own
2,3,real_estate,own
3,4,life_insurance_or_aggreements,for_free
4,5,unknown_or_no_property,for_free
5,6,unknown_or_no_property,for_free
6,7,life_insurance_or_aggreements,own
7,8,car_or_other,rent
8,9,real_estate,own
9,10,car_or_other,own
10,11,car_or_other,rent
11,12,life_insurance_or_aggreements,rent
12,13,car_or_other,own
13,14,car_or_other,own
14,15,car_or_other,rent
15,16,car_or_other,own
16,17,life_insurance_or_aggreements,own
17,18,car_or_other,own
18,19,unknown_or_no_property,for_free
19,20,car_or_other,own
20,21,car_or_other,own
21,22,real_estate,rent
22,23,real_estate,rent
23,24,life_insurance_or_aggreements,own
24,25,car_or_other,own
25,26,real_estate,own
26,27,car_or_other,own
27,28,real_estate,rent
28,29,real_estate,own
29,30,unknown_or_no_property,own
30,31,real_estate,own
31,32,car_or_other,own
32,33,car_or_other,own
33,34,unknown_or_no_property,rent
34,35,life_insurance_or_aggreements,own
35,36,life_insurance_or_aggreements,own
36,37,unknown_or_no_property,for_free
37,38,real_estate,own
38,39,car_or_other,own
39,40,real_estate,own
40,41,car_or_other,own
41,42,car_or_other,own
42,43,real_estate,own
43,44,car_or_other,rent
44,45,unknown_or_no_property,for_free
45,46,car_or_other,own
46,47,car_or_other,own
47,48,life_insurance_or_aggreements,rent
48,49,life_insurance_or_aggreements,own
49,50,real_estate,own
50,51,life_insurance_or_aggreements,own
51,52,car_or_other,own
52,53,car_or_other,own
53,54,life_insurance_or_aggreements,own
54,55,unknown_or_no_property,for_free
55,56,real_estate,own
56,57,unknown_or_no_property,own
57,58,car_or_other,own
58,59,car_or_other,own
59,60,unknown_or_no_property,rent
60,61,real_estate,own
61,62,real_estate,own
62,63,unknown_or_no_property,for_free
63,64,car_or_other,own
64,65,life_insurance_or_aggreements,own
65,66,life_insurance_or_aggreements,own
66,67,car_or_other,own
67,68,real_estate,own
68,69,unknown_or_no_property,for_free
69,70,car_or_other,own
70,71,life_insurance_or_aggreements,own
71,72,life_insurance_or_aggreements,rent
72,73,unknown_or_no_property,for_free
73,74,real_estate,own
74,75,unknown_or_no_property,own
75,76,unknown_or_no_property,for_free
76,77,car_or_other,own
77,78,life_insurance_or_aggreements,own
78,79,life_insurance_or_aggreements,own
79,80,life_insurance_or_aggreements,own
80,81,car_or_other,own
81,82,life_insurance_or_aggreements,own
82,83,life_insurance_or_aggreements,rent
83,84,real_estate,own
84,85,real_estate,own
85,86,real_estate,own
86,87,life_insurance_or_aggreements,own
87,88,unknown_or_no_property,for_free
88,89,car_or_other,own
89,90,real_estate,own
90,91,real_estate,own
91,92,real_estate,own
92,93,life_insurance_or_aggreements,own
93,94,unknown_or_no_property,rent
94,95,real_estate,own
95,96,unknown_or_no_property,rent
96,97,car_or_other,own
97,98,car_or_other,own
98,99,real_estate,own
99,100,life_insurance_or_aggreements,rent
100,101,real_estate,rent
101,102,car_or_other,rent
102,103,real_estate,own
103,104,car_or_other,rent
104,105,car_or_other,rent
105,106,car_or_other,own
106,107,unknown_or_no_property,own
107,108,car_or_other,own
108,109,life_insurance_or_aggreements,own
109,110,real_estate,own
110,111,car_or_other,own
111,112,life_insurance_or_aggreements,rent
112,113,real_estate,rent
113,114,real_estate,own
114,115,real_estate,own
115,116,real_estate,own
116,117,car_or_other,own
117,118,real_estate,rent
118,119,car_or_other,own
119,120,car_or_other,own
120,121,real_estate,own
121,122,car_or_other,rent
122,123,real_estate,rent
123,124,unknown_or_no_property,for_free
124,125,real_estate,rent
125,126,life_insurance_or_aggreements,own
126,127,real_estate,own
127,128,car_or_other,own
128,129,car_or_other,own
129,130,real_estate,own
130,131,car_or_other,own
131,132,life_insurance_or_aggreements,own
132,133,life_insurance_or_aggreements,own
133,134,unknown_or_no_property,for_free
134,135,real_estate,own
135,136,real_estate,own
136,137,car_or_other,own
137,138,real_estate,own
138,139,real_estate,own
139,140,car_or_other,rent
140,141,real_estate,own
141,142,unknown_or_no_property,own
142,143,car_or_other,own
143,144,car_or_other,own
144,145,life_insurance_or_aggreements,own
145,146,car_or_other,own
146,147,unknown_or_no_property,own
147,148,car_or_other,own
148,149,life_insurance_or_aggreements,own
149,150,car_or_other,own
150,151,unknown_or_no_property,for_free
151,152,life_insurance_or_aggreements,own
152,153,car_or_other,own
153,154,unknown_or_no_property,rent
154,155,car_or_other,rent
155,156,car_or_other,rent
156,157,real_estate,own
157,158,car_or_other,own
158,159,car_or_other,own
159,160,real_estate,own
160,161,real_estate,own
161,162,life_insurance_or_aggreements,own
162,163,life_insurance_or_aggreements,own
163,164,unknown_or_no_property,for_free
164,165,life_insurance_or_aggreements,own
165,166,car_or_other,own
166,167,car_or_other,own
167,168,real_estate,own
168,169,life_insurance_or_aggreements,rent
169,170,real_estate,own
170,171,car_or_other,rent
171,172,real_estate,own
172,173,life_insurance_or_aggreements,own
173,174,real_estate,own
174,175,life_insurance_or_aggreements,own
175,176,real_estate,own
176,177,car_or_other,own
177,178,car_or_other,own
178,179,car_or_other,rent
179,180,real_estate,own
180,181,car_or_other,own
181,182,real_estate,own
182,183,life_insurance_or_aggreements,own
183,184,real_estate,own
184,185,car_or_other,own
185,186,life_insurance_or_aggreements,own
186,187,unknown_or_no_property,for_free
187,188,car_or_other,for_free
188,189,life_insurance_or_aggreements,own
189,190,car_or_other,own
190,191,life_insurance_or_aggreements,own
191,192,unknown_or_no_property,for_free
192,193,car_or_other,own
193,194,real_estate,rent
194,195,life_insurance_or_aggreements,rent
195,196,car_or_other,own
196,197,car_or_other,own
197,198,car_or_other,rent
198,199,unknown_or_no_property,for_free
199,200,unknown_or_no_property,own
200,201,car_or_other,own
201,202,real_estate,own
202,203,car_or_other,own
203,204,life_insurance_or_aggreements,rent
204,205,real_estate,own
205,206,unknown_or_no_property,for_free
206,207,real_estate,own
207,208,life_insurance_or_aggreements,own
208,209,car_or_other,own
209,210,life_insurance_or_aggreements,own
210,211,real_estate,own
211,212,real_estate,own
212,213,life_insurance_or_aggreements,own
213,214,real_estate,own
214,215,car_or_other,own
215,216,life_insurance_or_aggreements,own
216,217,life_insurance_or_aggreements,own
217,218,real_estate,own
218,219,real_estate,rent
219,220,car_or_other,own
220,221,real_estate,own
221,222,life_insurance_or_aggreements,rent
222,223,real_estate,own
223,224,real_estate,own
224,225,car_or_other,own
225,226,car_or_other,own
226,227,unknown_or_no_property,own
227,228,unknown_or_no_property,for_free
228,229,car_or_other,own
229,230,unknown_or_no_property,for_free
230,231,car_or_other,own
231,232,unknown_or_no_property,for_free
232,233,unknown_or_no_property,own
233,234,real_estate,own
234,235,real_estate,own
235,236,car_or_other,own
236,237,life_insurance_or_aggreements,own
237,238,car_or_other,rent
238,239,life_insurance_or_aggreements,own
239,240,life_insurance_or_aggreements,own
240,241,car_or_other,own
241,242,life_insurance_or_aggreements,own
242,243,unknown_or_no_property,for_free
243,244,real_estate,own
244,245,real_estate,own
245,246,real_estate,own
246,247,real_estate,own
247,248,unknown_or_no_property,rent
248,249,real_estate,own
249,250,real_estate,rent
250,251,real_estate,own
251,252,car_or_other,own
252,253,unknown_or_no_property,own
253,254,life_insurance_or_aggreements,own
254,255,car_or_other,own
255,256,real_estate,own
256,257,real_estate,own
257,258,unknown_or_no_property,for_free
258,259,car_or_other,own
259,260,real_estate,own
260,261,real_estate,own
261,262,car_or_other,own
262,263,unknown_or_no_property,for_free
263,264,unknown_or_no_property,for_free
264,265,real_estate,own
265,266,car_or_other,own
266,267,real_estate,own
267,268,car_or_other,own
268,269,life_insurance_or_aggreements,own
269,270,car_or_other,own
270,271,life_insurance_or_aggreements,own
271,272,car_or_other,rent
272,273,unknown_or_no_property,for_free
273,274,real_estate,own
274,275,unknown_or_no_property,own
275,276,real_estate,own
276,277,car_or_other,own
277,278,life_insurance_or_aggreements,own
278,279,life_insurance_or_aggreements,own
279,280,car_or_other,rent
280,281,unknown_or_no_property,rent
281,282,real_estate,own
282,283,car_or_other,own
283,284,life_insurance_or_aggreements,own
284,285,car_or_other,own
285,286,real_estate,own
286,287,life_insurance_or_aggreements,own
287,288,unknown_or_no_property,for_free
288,289,real_estate,own
289,290,real_estate,own
290,291,real_estate,own
291,292,car_or_other,rent
292,293,unknown_or_no_property,for_free
293,294,unknown_or_no_property,for_free
294,295,car_or_other,own
295,296,car_or_other,own
296,297,car_or_other,rent
297,298,life_insurance_or_aggreements,own
298,299,real_estate,own
299,300,car_or_other,own
