surrogate key,guarantor,number of people provide maintenance
1,none,1
2,none,1
3,none,2
4,guarantor,2
5,none,2
6,none,2
7,none,1
8,none,1
9,none,1
10,none,1
11,none,1
12,none,1
13,none,1
14,none,1
15,none,1
16,none,1
17,none,1
18,none,1
19,none,1
20,none,2
21,none,1
22,none,2
23,none,2
24,none,1
25,none,1
26,none,1
27,none,1
28,none,1
29,guarantor,1
30,none,1
31,none,1
32,none,1
33,none,1
34,none,1
35,none,1
36,none,1
37,none,1
38,co_applicant,1
39,none,1
40,none,1
41,none,1
42,none,1
43,none,2
44,none,1
45,none,1
46,none,1
47,none,1
48,none,1
49,none,1
50,co_applicant,1
51,none,1
52,none,1
53,none,1
54,none,1
55,none,1
56,guarantor,2
57,none,1
58,none,1
59,none,1
60,co_applicant,1
61,none,1
62,guarantor,1
63,none,1
64,none,1
65,none,1
66,none,2
67,none,1
68,none,1
69,none,1
70,none,1
71,none,1
72,none,1
73,none,2
74,none,1
75,none,1
76,none,1
77,none,1
78,none,1
79,none,2
80,none,1
81,none,1
82,none,1
83,none,1
84,guarantor,1
85,none,1
86,guarantor,1
87,none,1
88,none,2
89,none,2
90,none,1
91,none,1
92,none,1
93,none,2
94,co_applicant,1
95,none,1
96,none,1
97,none,1
98,none,1
99,none,1
100,none,2
101,none,1
102,none,1
103,none,1
104,none,1
105,none,1
106,co_applicant,2
107,none,2
108,none,1
109,none,1
110,none,1
111,none,2
112,none,1
113,none,1
114,none,1
115,none,1
116,none,1
117,none,1
118,co_applicant,1
119,none,1
120,none,1
121,none,1
122,none,1
123,none,1
124,none,1
125,none,1
126,none,1
127,none,1
128,none,1
129,none,1
130,co_applicant,1
131,none,1
132,none,1
133,none,1
134,none,1
135,none,1
136,none,1
137,none,1
138,none,1
139,guarantor,1
140,none,1
141,none,1
142,none,1
143,none,1
144,none,1
145,none,1
146,none,1
147,none,1
148,none,1
149,guarantor,1
150,none,1
151,none,2
152,none,1
153,none,1
154,none,1
155,none,1
156,none,1
157,guarantor,2
158,none,1
159,none,1
160,none,2
161,none,2
162,none,1
163,none,1
164,none,1
165,none,1
166,none,1
167,none,1
168,none,1
169,none,1
170,none,1
171,none,2
172,none,1
173,none,1
174,guarantor,1
175,none,1
176,none,1
177,none,1
178,none,1
179,none,2
180,none,1
181,none,1
182,none,1
183,none,2
184,none,1
185,none,2
186,none,1
187,none,2
188,none,1
189,none,1
190,none,1
191,none,1
192,none,2
193,none,2
194,none,1
195,guarantor,1
196,none,1
197,none,1
198,none,1
199,none,1
200,none,1
201,none,1
202,none,1
203,none,1
204,none,1
205,none,2
206,none,2
207,none,1
208,none,1
209,none,1
210,none,1
211,none,2
212,none,1
213,none,1
214,none,1
215,none,1
216,none,1
217,none,1
218,none,1
219,none,1
220,none,1
221,guarantor,1
222,none,1
223,none,1
224,none,2
225,none,1
226,none,1
227,co_applicant,1
228,none,1
229,none,1
230,none,1
231,none,1
232,none,1
233,none,1
234,guarantor,1
235,none,2
236,none,2
237,none,1
238,none,1
239,none,1
240,guarantor,2
241,none,1
242,none,2
243,none,2
244,none,1
245,none,2
246,none,1
247,none,1
248,none,1
249,none,1
250,co_applicant,1
251,none,1
252,none,1
253,guarantor,1
254,none,1
255,none,1
256,none,1
257,none,1
258,none,1
259,none,1
260,none,1
261,none,1
262,none,1
263,none,1
264,none,1
265,none,2
266,none,2
267,none,1
268,none,1
269,none,1
270,none,1
271,none,1
272,none,1
273,co_applicant,1
274,none,1
275,none,1
276,none,2
277,none,1
278,none,1
279,none,1
280,none,1
281,none,1
282,none,1
283,none,1
284,none,1
285,none,1
286,none,1
287,none,2
288,none,1
289,guarantor,1
290,none,1
291,none,1
292,none,1
293,none,2
294,none,1
295,none,2
296,none,1
297,none,1
298,co_applicant,1
299,none,1
300,none,1
301,none,1
302,none,1
303,none,2
304,co_applicant,1
305,none,1
306,none,1
307,none,1
308,none,1
309,none,1
310,none,1
311,none,1
312,none,1
313,none,1
314,none,1
315,none,2
316,none,1
317,guarantor,2
318,none,1
319,none,1
320,none,1
321,none,1
322,none,1
323,none,1
324,none,1
325,none,1
326,none,1
327,none,1
328,none,2
329,none,1
330,none,2
331,none,1
332,none,1
333,none,1
334,none,1
335,none,2
336,none,1
337,guarantor,1
338,none,1
339,none,1
340,none,1
341,none,1
342,none,1
343,none,1
344,co_applicant,1
345,guarantor,2
346,none,1
347,guarantor,1
348,none,1
349,none,1
350,none,2
351,none,1
352,none,1
353,none,1
354,none,1
355,none,1
356,none,1
357,co_applicant,1
358,none,1
359,none,1
360,none,1
361,none,1
362,none,1
363,none,1
364,none,1
365,none,1
366,none,1
367,none,1
368,none,1
369,none,2
370,none,1
371,none,1
372,none,1
373,none,1
374,none,1
375,none,1
376,guarantor,1
377,none,1
378,none,1
379,none,1
380,none,1
381,none,1
382,none,1
383,none,1
384,none,1
385,none,1
386,none,1
387,none,1
388,none,1
389,none,1
390,none,1
391,none,1
392,none,1
393,none,2
394,none,1
395,none,1
396,none,1
397,none,1
398,none,1
399,none,1
400,none,1
401,none,1
402,none,1
403,none,1
404,none,1
405,none,2
406,none,1
407,none,2
408,none,1
409,none,1
410,none,1
411,none,1
412,none,1
413,none,1
414,none,2
415,none,1
416,none,2
417,none,2
418,none,1
419,none,1
420,none,1
421,none,1
422,none,1
423,none,2
424,none,1
425,none,1
426,none,1
427,none,1
428,none,1
429,none,1
430,none,2
431,none,1
432,co_applicant,1
433,none,1
434,none,1
435,none,1
436,none,1
437,none,1
438,none,1
439,co_applicant,1
440,none,1
