,surrogate key,gender,marriage,present_residence_since,age,has telephone,present_employment_since,job type,is_foreign_worker
0,1,male,single,4,67,True,above_7y,skilled_official,True
1,2,female,divorced_or_married,2,22,False,below_4y,skilled_official,True
2,3,male,single,3,49,False,below_7y,unskilled_resident,True
3,4,male,single,4,45,False,below_7y,skilled_official,True
4,5,male,single,4,53,False,below_4y,skilled_official,True
5,6,male,single,4,35,True,below_4y,unskilled_resident,True
6,7,male,single,4,53,False,above_7y,skilled_official,True
7,8,male,single,2,35,True,below_4y,management_or_self_emp,True
8,9,male,divorced,4,61,False,below_7y,unskilled_resident,True
9,10,male,married_or_widowed,2,28,False,unemployed,management_or_self_emp,True
10,11,female,divorced_or_married,1,25,False,below_1y,skilled_official,True
11,12,female,divorced_or_married,4,24,False,below_1y,skilled_official,True
12,13,female,divorced_or_married,1,22,True,below_4y,skilled_official,True
13,14,male,single,4,60,False,above_7y,unskilled_resident,True
14,15,female,divorced_or_married,4,28,False,below_4y,skilled_official,True
15,16,female,divorced_or_married,2,32,False,below_4y,unskilled_resident,True
16,17,male,single,4,53,False,above_7y,skilled_official,True
17,18,male,single,3,25,False,below_1y,skilled_official,True
18,19,female,divorced_or_married,2,44,True,above_7y,management_or_self_emp,True
19,20,male,single,2,31,True,above_7y,skilled_official,True
20,21,male,single,4,48,True,below_4y,skilled_official,True
21,22,male,single,3,44,False,below_4y,skilled_official,True
22,23,male,single,3,48,False,below_1y,unskilled_resident,False
23,24,male,single,4,44,False,below_1y,skilled_official,True
24,25,male,married_or_widowed,1,26,False,below_4y,skilled_official,False
25,26,male,single,2,36,True,below_4y,unskilled_resident,True
26,27,male,married_or_widowed,4,39,False,above_7y,unskilled_resident,True
27,28,female,divorced_or_married,3,42,False,below_4y,skilled_official,True
28,29,male,single,2,34,False,below_4y,skilled_official,True
29,30,male,single,4,63,True,above_7y,skilled_official,True
30,31,male,married_or_widowed,3,36,True,below_1y,skilled_official,True
31,32,male,single,2,27,False,below_4y,skilled_official,True
32,33,male,single,2,30,True,below_4y,skilled_official,True
33,34,male,single,4,57,False,above_7y,unskilled_resident,True
34,35,female,divorced_or_married,1,33,True,below_1y,management_or_self_emp,True
35,36,male,single,2,25,False,below_1y,unskilled_resident,True
36,37,male,single,3,31,True,below_4y,skilled_official,True
37,38,male,single,2,37,False,below_4y,skilled_official,True
38,39,male,single,2,37,True,below_4y,skilled_official,True
39,40,male,single,3,24,False,below_4y,skilled_official,True
40,41,male,single,2,30,False,above_7y,management_or_self_emp,True
41,42,male,divorced,1,26,True,below_4y,skilled_official,True
42,43,male,single,4,44,True,below_4y,unskilled_resident,True
43,44,male,married_or_widowed,4,24,False,below_7y,skilled_official,True
44,45,female,divorced_or_married,4,58,False,above_7y,unskilled_resident,True
45,46,female,divorced_or_married,4,35,False,below_1y,management_or_self_emp,True
46,47,male,single,4,39,False,above_7y,skilled_official,True
47,48,female,divorced_or_married,2,23,True,unemployed,unemployed_non_resident,True
48,49,male,single,4,39,False,below_4y,unskilled_resident,True
49,50,female,divorced_or_married,2,28,False,below_4y,skilled_official,True
50,51,male,single,2,29,False,below_1y,unskilled_resident,True
51,52,male,single,2,30,True,above_7y,management_or_self_emp,True
52,53,male,single,2,25,False,below_4y,skilled_official,True
53,54,male,single,1,31,True,below_4y,skilled_official,True
54,55,male,single,4,57,True,above_7y,skilled_official,True
55,56,male,single,2,26,False,below_4y,unskilled_resident,True
56,57,male,single,1,52,True,unemployed,management_or_self_emp,True
57,58,female,divorced_or_married,2,31,False,below_4y,skilled_official,True
58,59,female,divorced_or_married,2,23,False,above_7y,management_or_self_emp,True
59,60,female,divorced_or_married,4,23,True,below_1y,unskilled_resident,True
60,61,male,married_or_widowed,1,27,True,below_4y,skilled_official,True
61,62,male,single,4,50,True,above_7y,skilled_official,True
62,63,male,single,4,61,True,above_7y,management_or_self_emp,True
63,64,male,single,2,25,True,below_4y,skilled_official,True
64,65,female,divorced_or_married,4,26,True,below_1y,skilled_official,True
65,66,male,single,4,48,True,above_7y,skilled_official,True
66,67,female,divorced_or_married,2,29,False,below_1y,skilled_official,True
67,68,male,married_or_widowed,1,22,False,below_4y,skilled_official,True
68,69,male,single,4,37,True,below_4y,skilled_official,True
69,70,female,divorced_or_married,4,25,False,below_4y,skilled_official,True
70,71,female,divorced_or_married,2,30,False,below_4y,skilled_official,True
71,72,male,single,2,46,True,above_7y,unskilled_resident,True
72,73,male,single,4,51,True,above_7y,management_or_self_emp,True
73,74,female,divorced_or_married,1,41,False,below_7y,unskilled_resident,True
