,surrogate key,rate,other_installment_plans
0,1,4,none
1,2,2,none
2,3,2,none
3,4,2,none
4,5,3,none
5,6,2,none
6,7,3,none
7,8,2,none
8,9,2,none
9,10,4,none
10,11,3,none
11,12,3,none
12,13,1,none
13,14,4,none
14,15,2,none
15,16,4,none
16,17,4,none
17,18,2,bank
18,19,4,none
19,20,3,none
20,21,4,none
21,22,2,none
22,23,1,none
23,24,3,none
24,25,2,none
25,26,1,bank
26,27,4,none
27,28,3,none
28,29,3,none
29,30,3,none
30,31,3,bank
31,32,2,store
32,33,2,none
33,34,4,none
34,35,4,bank
35,36,4,none
36,37,1,bank
37,38,4,store
38,39,2,none
39,40,4,none
40,41,4,bank
41,42,3,none
42,43,2,none
43,44,1,none
44,45,4,store
45,46,4,none
46,47,4,none
47,48,1,none
48,49,1,none
49,50,4,none
50,51,4,bank
51,52,1,none
52,53,3,none
53,54,2,none
54,55,4,bank
55,56,1,store
56,57,2,none
57,58,2,store
58,59,3,none
59,60,4,none
60,61,2,bank
61,62,4,none
62,63,4,none
63,64,2,none
64,65,4,none
65,66,4,none
66,67,2,bank
67,68,4,none
68,69,4,store
69,70,4,none
70,71,1,bank
71,72,4,none
72,73,3,bank
73,74,2,bank
74,75,4,none
75,76,4,none
76,77,4,none
77,78,2,none
78,79,2,none
79,80,2,none
80,81,1,none
81,82,4,store
82,83,3,none
83,84,4,none
84,85,3,none
85,86,4,none
86,87,4,none
87,88,1,none
88,89,4,none
89,90,4,none
90,91,4,none
91,92,4,none
92,93,4,bank
93,94,4,none
94,95,4,none
95,96,3,none
96,97,4,none
97,98,4,none
98,99,4,none
99,100,3,bank
100,101,4,none
101,102,4,none
102,103,3,none
103,104,4,none
104,105,2,none
105,106,2,none
106,107,2,bank
107,108,2,none
108,109,1,none
109,110,1,none
110,111,1,bank
111,112,4,none
112,113,3,none
113,114,4,store
114,115,3,none
115,116,4,none
116,117,4,none
117,118,2,none
118,119,1,none
119,120,3,none
120,121,3,none
121,122,4,none
122,123,3,none
123,124,4,none
124,125,4,none
125,126,4,none
126,127,4,none
127,128,4,none
128,129,4,none
129,130,3,none
130,131,1,none
131,132,4,store
132,133,2,bank
133,134,4,bank
134,135,2,none
135,136,4,none
136,137,2,none
137,138,4,none
138,139,4,bank
139,140,2,none
140,141,2,none
141,142,4,none
142,143,3,none
143,144,2,none
144,145,4,none
145,146,4,none
146,147,1,none
